id,init_date,配号来源,用海一级类,用海二级类,用海方式
0,2015-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
1,2011-05-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
2,2012-05-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
3,2016-06-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
4,2015-06-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
5,2015-02-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
6,2012-02-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
7,2015-04-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
8,2015-04-01,变更登记,渔业用海,围海养殖用海,"非透水构筑物"
9,2016-05-01,变更登记,渔业用海,围海养殖用海,"围海养殖"
10,2014-06-01,变更登记,渔业用海,围海养殖用海,"非透水构筑物"
11,2016-05-01,变更登记,渔业用海,围海养殖用海,"非透水构筑物"
12,2016-05-01,变更登记,渔业用海,围海养殖用海,"非透水构筑物"
13,2016-05-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
14,2013-03-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
15,2015-06-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
16,2016-04-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
17,2014-05-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
18,2015-06-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
19,2011-02-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
20,2014-04-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
21,2013-03-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
22,2016-06-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
23,2015-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
24,2016-05-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
25,2013-03-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
26,2012-06-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
27,2013-04-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
28,2013-05-01,初始登记,交通运输用海,港口用海,"建设填海造地"
29,2012-06-01,初始登记,交通运输用海,港口用海,"建设填海造地"
30,2014-04-01,初始登记,交通运输用海,港口用海,"建设填海造地"
31,2014-04-01,初始登记,交通运输用海,港口用海,"建设填海造地"
32,2016-05-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
33,2014-04-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
34,2015-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
35,2014-06-01,初始登记,渔业用海,围海养殖用海,"非透水构筑物"
36,2015-05-01,初始登记,渔业用海,围海养殖用海,"非透水构筑物"
37,2010-06-01,初始登记,渔业用海,围海养殖用海,"非透水构筑物"
38,2012-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
39,2015-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
40,2014-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
41,2014-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
42,2010-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
43,2015-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
44,2013-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
45,2015-03-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
46,2015-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
47,2016-02-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
48,2013-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
49,2016-05-01,初始登记,渔业用海,围海养殖用海,"开放式养殖"
50,2015-04-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
51,2015-06-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
52,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
53,2013-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
54,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
55,2014-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
56,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
57,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
58,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
59,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
60,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
61,2011-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
62,2014-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
63,2013-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
64,2012-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
65,2010-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
66,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
67,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
68,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
69,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
70,2013-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
71,2015-04-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
72,2012-06-01,初始登记,其它用海," ","透水构筑物"
73,2015-05-01,初始登记,渔业用海,渔业基础设施用海,"透水构筑物"
74,2013-04-01,初始登记,其它用海," ","透水构筑物"
75,2014-02-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
76,2014-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
77,2012-02-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
78,2015-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
79,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
80,2015-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
81,2013-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
82,2013-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
83,2015-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
84,2010-06-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
85,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
86,2014-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
87,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
88,2015-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
89,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
90,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
91,2013-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
92,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
93,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
94,2014-06-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
95,2015-06-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
96,2011-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
97,2014-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
98,2010-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
99,2010-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
100,2015-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
101,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
102,2014-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
103,2010-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
104,2013-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
105,2013-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
106,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
107,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
108,2015-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
109,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
110,2016-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
111,2014-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
112,2013-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
113,2012-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
114,2013-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
115,2013-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
116,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
117,2014-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
118,2014-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
119,2015-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
120,2013-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
121,2014-03-01,初始登记,工业用海,电力工业用海,"建设填海造地"
122,2014-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
123,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
124,2010-04-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
125,2012-05-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
126,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
127,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
128,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
129,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
130,2010-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
131,2012-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
132,2016-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
133,2012-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
134,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
135,2013-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
136,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
137,2013-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
138,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
139,2012-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
140,2015-06-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
141,2014-02-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
142,2014-06-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
143,2015-03-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
144,2012-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
145,2010-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
146,2012-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
147,2013-04-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
148,2011-06-01,初始登记,渔业用海,围海养殖用海,"开放式养殖"
149,2013-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
150,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
151,2013-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
152,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
153,2015-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
154,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
155,2011-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
156,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
157,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
158,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
159,2016-02-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
160,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
161,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
162,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
163,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
164,2016-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
165,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
166,2016-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
167,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
168,2012-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
169,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
170,2015-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
171,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
172,2012-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
173,2013-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
174,2014-03-01,初始登记,渔业用海,围海养殖用海,"开放式养殖"
175,2013-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
176,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
177,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
178,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
179,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
180,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
181,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
182,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
183,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
184,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
185,2016-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
186,2016-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
187,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
188,2016-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
189,2014-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
190,2011-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
191,2013-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
192,2016-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
193,2013-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
194,2012-03-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
195,2016-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
196,2016-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
197,2012-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
198,2016-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
199,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
200,2011-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
201,2012-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
202,2012-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
203,2012-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
204,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
205,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
206,2011-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
207,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
208,2014-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
209,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
210,2013-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
211,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
212,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
213,2015-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
214,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
215,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
216,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
217,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
218,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
219,2011-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
220,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
221,2010-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
222,2016-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
223,2014-02-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
224,2014-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
225,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
226,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
227,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
228,2016-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
229,2015-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
230,2010-04-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
231,2012-04-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
232,2010-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
233,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
234,2016-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
235,2016-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
236,2016-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
237,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
238,2013-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
239,2013-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
240,2012-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
241,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
242,2011-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
243,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
244,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
245,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
246,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
247,2014-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
248,2016-04-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
249,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
250,2015-02-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
251,2013-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
252,2013-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
253,2016-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
254,2014-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
255,2014-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
256,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
257,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
258,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
259,2013-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
260,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
261,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
262,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
263,2011-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
264,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
265,2013-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
266,2011-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
267,2015-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
268,2014-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
269,2010-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
270,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
271,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
272,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
273,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
274,2010-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
275,2015-05-01,初始登记,工业用海,电力工业用海,"建设填海造地"
276,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
277,2012-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
278,2012-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
279,2010-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
280,2012-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
281,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
282,2013-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
283,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
284,2013-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
285,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
286,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
287,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
288,2012-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
289,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
290,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
291,2013-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
292,2010-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
293,2012-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
294,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
295,2011-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
296,2010-04-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
297,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
298,2012-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
299,2015-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
300,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
301,2010-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
302,2013-03-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
303,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
304,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
305,2014-06-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
306,2014-03-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
307,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
308,2011-04-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
309,2014-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
310,2013-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
311,2011-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
312,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
313,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
314,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
315,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
316,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
317,2010-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
318,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
319,2015-04-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
320,2013-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
321,2012-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
322,2013-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
323,2010-03-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
324,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
325,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
326,2014-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
327,2015-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
328,2014-04-01,变更登记,渔业用海,围海养殖用海,"围海养殖"
329,2014-06-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
330,2015-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
331,2015-06-01,变更登记,渔业用海,开放式养殖用海,"开放式养殖"
332,2012-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
333,2013-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
334,2012-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
335,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
336,2016-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
337,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
338,2014-05-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
339,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
340,2011-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
341,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
342,2011-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
343,2011-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
344,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
345,2013-02-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
346,2013-04-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
347,2010-04-01,初始登记,渔业用海,开放式养殖用海,"围海养殖"
348,2012-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
349,2015-04-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
350,2015-06-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
351,2010-04-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
352,2015-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
353,2015-03-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
354,2014-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
355,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
356,2013-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
357,2013-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
358,2012-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
359,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
360,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
361,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
362,2011-06-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
363,2012-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
364,2015-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
365,2011-05-01,初始登记,渔业用海,围海养殖用海,"围海养殖"
366,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
367,2016-04-01,初始登记,渔业用海,开放式养殖用海,"开放式养殖"
368,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
369,2011-02-01,初始登记,造地工程用海,城镇建设填海造地用海,"建设填海造地"
370,2011-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
371,2014-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
372,2016-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
373,2016-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
374,2016-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
375,2015-06-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
376,2014-05-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
377,2012-04-01,初始登记,工业用海,电力工业用海,"非透水构筑物"
